unique_id,ds,NBEATS,NHITS,MLP,MLP1,LSTM,GRU,DilatedRNN,DilatedRNN1,TCN,TiDE,SeasonalNaive,ADE,ADE(uid),MLpol,MLpol(uid),MLewa,MLewa(uid),LossOnTrain,LossOnTrain(uid),BestOnTrain,BestOnTrain(uid),EqAverage,EqAverage(uid),Windowing,Windowing(uid),BLAST,BLAST(uid),y
ID97,1998-01-04,121.13643,121.67479,128.83449,121.82484,110.17642,117.652565,119.657616,117.25339,125.4774,153.07031,159.00842,122.25978173684574,119.76829269488933,132.5241289858431,122.65084622906315,131.96846226090992,118.7168893725965,122.62395726806338,119.17791217229704,121.82483673095703,110.17642211914062,124.25343227386475,119.77631664276123,121.0020349336902,119.66183952554171,121.82483673095703,121.67478942871094,125.052605
ID97,1998-01-11,118.88419,120.56392,129.91953,123.94534,112.27327,115.899185,118.74931,116.17789,124.32015,158.28091,168.04314,122.94118161095915,119.98804271711415,134.4670862927551,123.55380158647961,133.8066026136141,120.1586714120991,123.06494680467831,118.99749299726943,123.94534301757812,112.27326965332031,124.81445789337158,119.55157947540283,121.11429673946976,119.50520505828837,123.94534301757812,120.56391906738281,132.73277
ID97,1998-01-18,126.7595,127.73957,134.61362,128.2369,126.08619,125.35753,130.52226,125.09746,127.94748,162.70374,205.45766,131.292630891389,128.65061679094015,145.59711178419565,132.87269502699593,144.17807566383158,130.8615543894036,131.47281869747533,127.83330599277308,128.2368927001953,126.08618927001953,132.7524118423462,128.05162715911865,129.40140138619586,127.97085657930658,128.2368927001953,127.73957061767578,119.27933
ID97,1998-01-25,127.00463,132.09233,138.21689,133.03784,130.65979,133.0666,134.42227,129.42062,132.5217,154.70407,129.56339,133.96780047539784,132.18091770214377,134.19679510027464,135.07619467122475,134.6446558050996,133.81816862844727,134.40075361490358,131.93376153038787,133.037841796875,130.6597900390625,135.4005537033081,132.24012279510498,133.09024818085152,132.07913327900627,133.037841796875,132.0923309326172,117.69029
ID97,1998-02-01,148.55698,138.56097,145.44856,141.01294,132.04349,138.12366,147.08351,141.06398,132.55315,156.98456,159.00842,143.27971808659282,142.17252076008566,144.88037296030538,141.49103086296174,145.0042709976952,138.78007069962592,142.51715792150912,141.0124200214122,141.012939453125,132.04348754882812,143.47683334350586,141.48676109313965,141.67709880984012,141.14833382352452,141.012939453125,138.56097412109375,129.44502
ID97,1998-02-08,135.19502,133.30487,141.51892,133.17285,127.622246,131.76685,135.77153,134.13496,131.727,161.36105,168.04314,136.23773032667575,134.39110022706942,143.01649287157244,136.62625419405575,142.77224212528145,133.89597420531223,136.1875080520503,133.62674210709716,133.1728515625,127.62224578857422,137.46416759490967,134.06090641021729,134.6792490140659,133.80705176387826,133.1728515625,133.30487060546875,121.75171
ID97,1998-02-15,135.64563,134.79628,139.5882,132.42523,131.98071,131.98596,137.07986,135.20926,131.21658,165.99359,205.45766,137.31362972620045,135.23324261871755,149.8072244163915,138.98678474125842,148.4910222309675,136.87652776785208,137.57813901909856,134.68130920795375,132.42523193359375,131.980712890625,138.68693351745605,134.83889198303223,135.6560136032201,134.68054902698336,132.42523193359375,134.79627990722656,134.11362
ID97,1998-02-22,139.9275,132.60464,141.08752,134.36232,129.24649,132.94943,131.27959,132.9469,133.33658,165.89091,129.56339,137.28889565139042,135.00454667047768,136.58358850933374,137.42632457907584,137.17221788461956,134.95316757274588,137.11532110028907,133.9680049205285,134.36231994628906,129.24649047851562,138.41855239868164,134.30055046081543,135.4884946870672,134.31341675829316,134.36231994628906,132.60464477539062,121.55444
ID97,1998-03-01,154.47023,140.28508,149.21721,142.74289,146.7914,143.23419,153.47092,147.66919,141.86426,153.36934,159.00842,149.3801447559778,148.95825674165502,147.94335237201398,148.44187550363364,148.16765997028398,147.82817601402004,147.75072345736493,147.22466696341536,142.74288940429688,146.79139709472656,147.94765663146973,147.23513793945312,147.09730658152395,146.958299840959,142.74288940429688,140.2850799560547,137.11205
ID97,1998-03-08,144.89899,138.03633,146.6873,137.17882,143.85579,141.90787,145.91714,148.34206,142.15344,158.26933,168.04314,144.7415084439651,144.18940522937967,147.6667709309009,146.06359003246905,147.54606300476422,145.08927483158345,144.09149669886412,143.30241804950774,137.17881774902344,143.8557891845703,144.59394645690918,143.35303688049316,142.9194872119496,142.9587997597925,137.17881774902344,138.0363311767578,127.24882
ID97,1998-03-15,137.59663,136.20332,140.344,134.7659,140.82121,140.12068,139.2609,140.82068,135.11398,158.97594,205.45766,140.10327217312533,138.930711636374,150.89479589179916,142.08007479061595,149.62251020643092,141.66719643435928,140.41659929164476,138.76028846278336,134.76589965820312,140.8212127685547,141.01107215881348,138.7416648864746,139.00797092078315,138.5646702195246,134.76589965820312,136.2033233642578,130.97054
ID97,1998-03-22,149.33391,145.45506,145.62578,140.21227,143.53859,144.7139,145.09448,143.75525,142.9982,162.918,129.56339,146.19898231711605,144.87250421269147,142.66860552129495,147.38377081333775,143.04061304450727,146.08342267861215,146.61072838191382,144.7675446774935,140.21226501464844,143.53858947753906,147.11149787902832,144.71615409851074,145.46236297416695,144.76430751892184,140.21226501464844,145.45506286621094,144.0426
ID98,1998-01-04,92.80439,93.80583,99.169426,93.70831,87.95279,90.376045,91.61214,88.53851,98.48859,112.82164,116.88585,97.97236337461591,102.87688438359301,101.03030486908094,100.75810660778257,100.69918935947877,98.76022498430805,97.02752851239488,100.0358948272779,93.70831298828125,92.80438995361328,95.28132152557373,99.91202163696288,97.17173109296465,100.24062085492758,93.70831298828125,92.80438995361328,93.89795
ID98,1998-01-11,92.77274,94.25235,98.4337,94.55788,85.24217,92.3259,92.52723,94.94982,86.77451,115.264946,120.37086,98.9325162856267,103.71499762365133,99.95527779034278,101.93389586312597,99.74123277823932,99.62730261788077,97.46206566975644,100.22800743328692,94.55787658691406,92.77274322509766,95.67211437225342,99.36927700042723,97.65812517588458,101.46917403213013,94.55787658691406,92.77274322509766,97.92215
ID98,1998-01-18,100.04673,102.1843,104.62846,98.907364,91.92843,95.70026,97.92046,103.31192,85.49982,118.94373,145.21304,104.47690522683212,113.51892409269735,108.4392421354201,112.72858432333472,107.8773586747915,109.27491944636067,103.60708532211788,108.45872420508094,98.90736389160156,100.0467300415039,101.28246784210205,106.66798973083495,103.7983005288026,110.64338117015377,98.90736389160156,100.0467300415039,99.736984
ID98,1998-01-25,99.30603,100.12565,106.94758,103.31799,95.671326,96.35474,100.4234,101.00277,93.91908,113.63315,97.06733,103.78140235638499,102.23153181226814,101.29676952208152,100.93598254369543,101.92934643046264,100.91600950413773,103.47391924662467,102.21100291205347,103.3179931640625,99.3060302734375,101.97248268127441,101.84252643585204,103.49371201596824,102.57111122531474,103.3179931640625,99.3060302734375,95.10319
ID98,1998-02-01,113.50734,109.44535,111.51112,108.79969,93.69311,104.4838,104.30823,109.82375,100.96484,115.91609,116.88585,111.0878460613496,112.35988634044156,110.47160821597983,113.10813696621682,110.5669541094789,112.54516669381546,110.9230072678273,111.5446117878407,108.79969024658203,113.50733947753906,107.70809173583984,110.16731452941893,110.91021754929362,112.22204374664513,108.79969024658203,113.50733947753906,126.459755
ID98,1998-02-08,106.77827,104.753136,106.59556,101.469246,85.68834,99.378784,95.53799,98.830124,93.352806,118.70952,120.37086,106.96507547994874,109.88448255437301,106.72721342071512,110.29772808914407,106.65552772628352,108.8549426453236,106.16235589103516,107.81207339900234,101.46924591064453,106.77826690673828,102.36385440826416,105.94592189788817,106.23568757934049,108.71774280013469,101.46924591064453,106.77826690673828,104.99737
ID98,1998-02-15,101.51371,103.77911,105.50413,100.25451,94.03044,101.709236,102.48665,107.981346,111.46066,122.35772,145.21304,106.9927465187707,116.40110534382961,113.45918717646222,114.11528265494505,112.38376860010489,110.72162109327917,105.42043106612647,111.4746374044644,100.25450897216797,101.51371002197266,103.95443820953369,111.57119178771971,105.71479019716564,112.3397737151135,100.25450897216797,101.51371002197266,111.82272
ID98,1998-02-22,104.7471,105.36711,106.594,103.17762,92.57852,104.17262,95.19331,107.01764,116.18697,121.48546,97.06733,107.92069294773933,106.08172387898907,106.37800652484502,105.09827816605666,106.34997267432254,105.13388145082706,106.70947123528998,106.3044892054359,103.17761993408203,104.74710083007812,104.16446876525879,106.22736358642577,106.7715034162876,105.56273305707532,103.17761993408203,104.74710083007812,100.32877
ID98,1998-03-01,117.35248,115.25144,110.690674,107.62548,99.974266,110.36903,103.70271,108.636215,89.52046,113.68209,116.88585,112.58784547110997,112.5667289563429,109.49672651997132,115.75766770241539,109.64464528174038,115.48955299376571,112.62211710658812,112.11055346373546,107.62548065185547,117.35247802734375,109.83102226257324,109.33889865875243,112.6235756966975,113.46389047670664,107.62548065185547,117.35247802734375,119.08206
ID98,1998-03-08,109.22077,109.26172,107.30304,103.39449,98.26276,100.33606,99.0186,103.44849,86.98825,117.05925,120.37086,108.54100805834202,110.73761930083943,107.01335787666112,112.3139927968665,106.9745606732394,111.18355559894705,108.42644300654035,109.00197524575363,103.39449310302734,109.22077178955078,105.48208618164062,106.57712268829344,108.49998523064068,110.46058010918415,103.39449310302734,109.22077178955078,112.98001
ID98,1998-03-15,106.87846,107.23736,103.85778,99.68687,94.285774,97.58038,92.25235,98.09607,88.04785,116.963196,145.21304,106.13088203423541,114.82073676577875,109.95681457416299,116.20421958057757,109.10941109342569,113.12540093410706,105.86764308088522,110.426485518519,99.6868667602539,106.87846374511719,102.34277153015137,107.5171136856079,105.93379310137055,112.19639150130004,99.6868667602539,106.87846374511719,115.912674
ID98,1998-03-22,108.88855,111.606544,106.82991,104.84818,95.77369,95.169655,99.323875,102.76088,88.9136,119.25958,97.06733,109.14799366346145,106.27512364738234,103.6080691730456,108.09013208571038,103.8483533686148,108.48511028770767,109.30827618720822,106.73356961098126,104.84818267822266,108.8885498046875,105.21249866485596,104.59219646453856,109.40736889766836,107.54358813091355,104.84818267822266,108.8885498046875,122.50131
ID99,1998-01-04,97.49766,101.828224,100.12703,97.513275,97.31782,97.76299,98.41846,95.890755,99.57181,100.552475,108.32457,99.41310020965948,101.37765674425216,101.42536566699113,99.34522849900266,101.15962002625766,99.14231356198889,98.54498945848553,101.06778760731453,97.51327514648438,108.32456970214844,98.87724113464355,100.13050174713135,98.46297174558988,101.32372387343767,97.51327514648438,108.32456970214844,83.271965
ID99,1998-01-11,93.2919,96.16525,95.31721,93.95815,91.11318,90.59165,91.74209,88.42713,83.70183,102.17871,100.5918,96.15139006861956,93.33308261184455,94.69379087488004,90.00256660772527,94.71320399495362,89.46653388707088,93.71248836410429,94.65429681109988,93.9581527709961,100.591796875,94.29476833343506,93.16998481750488,93.48741950427677,93.78031409898175,93.9581527709961,100.591796875,93.39821
ID99,1998-01-18,95.84944,100.26118,97.313896,94.96778,91.36837,92.60634,101.67418,96.62717,89.42372,101.95909,115.491844,98.3749585264766,99.98639893206656,99.84128460696063,95.93389135884993,99.41254435035324,95.54620323758245,96.9394880717272,101.17430636537551,94.96778106689453,115.4918441772461,97.00003433227539,98.44854736328125,96.84476600617201,100.87928990707137,94.96778106689453,115.4918441772461,90.97378
ID99,1998-01-25,93.53932,101.84976,97.388695,96.69702,94.070496,98.74463,99.81949,101.75607,97.41089,99.88327,90.39979,98.13062104788443,95.9027505197532,96.75838963639565,97.27156864224226,96.75061758848729,97.55353737672762,96.98022128625658,95.43519255633849,96.697021484375,90.39978790283203,97.74908542633057,96.98119926452637,97.03123834274002,94.9513723451868,96.697021484375,90.39978790283203,84.534454
ID99,1998-02-01,112.47443,112.77336,109.23932,106.86953,102.97012,107.20569,103.555115,106.97591,106.690384,102.58467,108.32457,108.04951788990286,109.38749073871435,108.8734062026864,108.98538343577182,108.82360722485274,107.71409772432892,108.19116979559931,108.46943504918801,106.8695297241211,108.32456970214844,107.20902919769287,108.3915491104126,107.92179516217894,107.79128370711247,106.8695297241211,108.32456970214844,102.52499
ID99,1998-02-08,99.74087,100.32954,102.20802,98.78375,98.694664,102.29469,96.912445,98.44149,95.3695,103.89662,100.5918,101.02109303866045,99.12974855793281,100.023605109681,98.23197835144899,100.29397423055372,98.12223678233613,99.8317867298227,99.66908587254228,98.78375244140625,100.591796875,100.35757541656494,99.52882671356201,99.815735848456,99.26195277078185,98.78375244140625,100.591796875,99.4082
ID99,1998-02-15,97.16616,99.70576,97.196686,95.21006,99.44863,104.59075,102.097046,104.668564,97.02335,105.653534,115.491844,101.0157687520259,102.54667784397137,101.20065855005642,100.64802627182301,100.75451659822114,101.31809134707439,98.60930241937606,102.51985430958175,95.2100601196289,115.4918441772461,100.13357830047607,101.06020736694336,99.05923189136516,103.34092144134901,95.2100601196289,115.4918441772461,91.62283
ID99,1998-02-22,93.7268,101.51852,97.2832,97.393166,98.088036,108.73342,102.16479,102.770195,98.40944,104.57175,90.39979,100.57022474312292,96.84024308142872,97.16493985111816,98.11076940072988,97.2468936234514,99.18815998406798,98.4648960451311,96.33456501483992,97.3931655883789,90.39978790283203,100.4349594116211,98.70363998413086,98.96547326274309,96.20636226591341,97.3931655883789,90.39978790283203,85.65229
ID99,1998-03-01,105.4092,110.8916,105.35877,103.987526,105.13134,107.42233,103.731094,104.36808,108.86375,101.19316,108.32457,105.4003655013734,107.86230614096789,107.10176823207414,107.3363624900799,106.78683500932104,107.06614604688099,105.19887442381064,106.32638037753682,103.9875259399414,108.32456970214844,105.39062881469727,106.74860572814941,105.20730280231113,106.55171056601773,103.9875259399414,108.32456970214844,108.232506
ID99,1998-03-08,100.35594,107.73812,103.87924,102.0311,102.3521,104.55065,101.56741,98.285995,105.48104,103.8067,100.5918,103.57839436654174,103.27261571929046,103.81539037882598,102.710961973021,103.71778985553647,102.68559116659685,102.5065200768975,102.21776272082413,102.03109741210938,100.591796875,103.28515815734863,103.27441310882568,102.49408064936539,102.19450339830045,102.03109741210938,100.591796875,92.09627
ID99,1998-03-15,92.36941,96.88889,96.43596,94.60425,95.67426,93.37315,97.60678,94.08885,102.41832,102.55605,115.491844,96.96182981460808,101.20705034848403,100.84310235029264,98.65845345362277,100.19547224360521,98.9060640806368,95.28887422077456,100.65814694315003,94.604248046875,115.4918441772461,96.18859481811523,98.64857578277588,95.28358181265493,102.00887025180127,94.604248046875,115.4918441772461,89.900055
ID99,1998-03-22,91.62664,96.55301,98.086754,98.36867,99.813385,98.31732,107.51031,102.213165,107.771545,102.17023,90.39979,97.85352313829586,97.04425077811847,97.79688765213335,99.78355354081626,97.80017852552817,101.1655427003429,98.26752748902422,96.82385571328308,98.36866760253906,90.39978790283203,99.05578899383545,98.57925415039062,98.52915658341759,97.58574009971022,98.36866760253906,90.39978790283203,100.644394
